szelveny,kitettseg,foltmeret
1,1,1
1,1,23
1,1,2
1,1,23
1,1,4
1,1,2
1,1,3
1,1,24
1,1,1
1,1,2
1,1,1
1,1,1
1,1,43
1,1,34
1,1,9
1,1,2
1,1,24
1,1,7
1,1,4
1,1,1
1,1,34
1,1,7
1,1,9
1,0,1
1,0,2
1,0,1
1,0,1
1,0,24
1,0,9
1,0,24
1,0,2
1,0,4
1,0,10
1,0,4
1,0,3
1,0,3
1,1,1
1,1,1
1,1,4
1,1,29
1,1,9
1,1,8
1,1,3
1,1,17
1,1,2
1,1,6
1,1,14
1,1,2
1,1,2
1,1,9
1,1,9
1,1,3
1,0,1
1,0,2
1,0,1
1,0,2
1,0,2
1,0,1
1,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,2
1,0,3
1,0,2
1,0,2
1,0,2
1,1,3
1,1,6
1,1,1
1,1,1
1,1,21
1,1,3
1,1,6
1,1,2
1,1,4
1,1,8
1,1,16
1,1,4
1,1,8
1,1,3
1,1,26
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,41
1,1,9
1,1,5
1,1,3
1,1,3
1,1,26
1,1,3
1,1,9
1,0,4
1,0,15
1,0,30
1,0,9
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,11
1,1,3
1,1,3
1,1,11
1,1,3
1,1,30
1,1,1
1,1,8
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,51
1,1,9
1,1,9
1,1,9
1,1,2
1,1,2
1,1,21
1,1,1
1,1,1
1,1,1
1,1,6
1,1,24
1,1,2
1,1,4
1,1,2
1,1,9
1,1,27
1,1,2
1,1,27
1,1,8
1,1,8
1,1,2
1,1,12
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,9
1,1,9
1,1,3
1,1,2
1,1,2
1,1,8
1,0,77
1,0,4
1,0,1
1,0,1
1,0,1
1,0,1
1,0,14
1,0,31
1,0,25
1,1,1
1,1,1
1,1,1
1,1,1
1,1,34
1,1,5
1,1,1
1,1,5
1,1,12
1,1,25
1,1,8
1,1,6
1,1,20
1,1,17
1,1,9
1,1,30
1,1,5
1,1,3
1,1,1
1,1,23
1,1,4
1,1,11
1,1,3
1,1,5
1,1,2
1,1,15
1,1,3
1,1,1
1,1,2
1,1,1
1,1,6
1,1,1
1,1,27
1,1,9
1,1,3
1,1,49
1,1,44
1,1,5
1,1,1
1,1,2
1,1,1
1,1,1
1,1,24
1,1,5
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,6
1,1,1
1,1,1
1,1,4
1,1,7
1,1,9
1,1,9
1,1,3
1,1,31
1,1,14
1,1,85
1,1,9
1,1,9
1,1,27
1,1,1
1,1,4
1,1,1
1,1,2
1,1,4
1,1,2
1,1,8
1,1,31
1,1,9
1,0,5
1,0,7
1,0,12
1,0,1
1,0,9
1,0,9
1,0,2
1,0,4
1,0,2
1,0,2
1,0,1
1,0,8
1,0,17
1,0,3
1,0,15
1,1,11
1,1,6
1,1,1
1,1,1
1,1,24
1,1,6
1,1,9
1,1,4
1,1,17
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,5
1,1,9
1,1,5
1,1,3
1,1,1
1,1,2
1,1,22
1,1,3
1,1,42
1,1,9
1,1,9
1,1,3
1,1,2
1,1,3
1,1,20
1,1,27
1,1,37
1,1,9
1,1,2
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,3
1,0,2
1,0,2
1,0,9
1,0,9
1,0,8
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,4
1,1,3
1,1,2
1,1,4
1,1,4
1,1,2
1,1,2
1,1,3
1,1,2
1,1,4
1,1,8
1,1,1
1,1,18
1,1,4
1,1,8
1,1,9
1,1,8
1,1,9
1,1,6
1,1,18
1,1,22
1,1,3
1,1,22
1,1,3
1,1,4
1,1,3
1,1,3
1,1,9
1,1,4
1,1,5
1,1,2
1,1,1
1,1,4
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,4
1,1,2
1,1,12
1,1,1
1,1,7
1,1,1
1,1,1
1,1,4
1,1,1
1,1,2
1,1,10
1,1,2
1,1,2
1,1,3
1,1,20
1,1,3
1,1,20
1,1,1
1,1,1
1,1,1
1,1,1
1,1,7
1,1,1
1,1,2
1,1,6
1,1,5
1,1,8
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,11
1,1,5
1,1,3
1,1,25
1,1,1
1,1,1
1,1,4
1,1,28
1,1,48
1,1,34
1,1,93
1,1,7
1,1,4
1,1,1
1,1,1
1,1,19
1,1,4
1,1,13
1,1,7
1,1,18
1,1,5
1,1,8
1,1,1
1,1,3
1,1,5
1,1,8
1,1,2
1,1,3
1,1,32
1,1,1
1,0,5
1,0,3
1,0,9
1,0,9
1,0,39
1,0,9
1,0,9
1,0,3
1,0,4
1,0,3
1,0,4
1,0,33
1,0,23
1,0,2
1,0,11
1,1,25
1,1,4
1,1,34
1,1,1
1,1,5
1,1,1
1,1,1
1,1,8
1,1,2
1,1,24
1,1,9
1,1,1
1,1,6
1,1,1
1,1,1
1,1,3
1,1,1
1,1,8
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,8
1,1,5
1,1,1
1,1,1
1,1,18
1,1,9
1,1,5
1,1,50
1,1,9
1,1,9
1,1,9
1,1,5
1,1,6
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,8
1,1,1
1,1,9
1,1,6
1,1,3
1,1,4
1,1,3
1,1,3
1,1,6
1,1,1
1,1,11
1,1,4
1,1,3
1,1,16
1,1,8
1,1,4
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,6
1,1,3
1,1,3
1,1,8
1,1,10
1,1,1
1,1,1
1,1,1
1,1,10
1,1,9
1,1,4
1,1,11
1,0,5
1,0,1
1,0,5
1,0,13
1,0,27
1,1,1
1,1,7
1,1,1
1,1,1
1,1,2
1,1,7
1,1,2
1,1,4
1,1,8
1,1,3
1,1,24
1,1,1
1,1,48
1,1,16
1,1,9
1,1,18
1,1,9
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,3
1,0,7
1,0,2
1,0,7
1,0,2
1,0,12
1,0,7
1,0,15
1,1,1
1,1,4
1,1,2
1,1,3
1,1,7
1,1,2
1,1,7
1,1,2
1,1,12
1,1,7
1,1,15
2,0,2
2,0,5
2,0,1
2,0,1
2,0,1
2,0,2
2,0,1
2,0,9
2,0,5
2,0,7
2,0,4
2,0,9
2,0,23
2,0,9
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,10
2,1,2
2,1,2
2,1,8
2,1,8
2,1,5
2,1,1
2,1,7
2,1,1
2,1,9
2,1,1
2,1,2
2,1,2
2,1,7
2,1,18
2,1,9
2,1,3
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,4
2,1,2
2,1,9
2,1,9
2,1,9
2,1,2
2,1,3
2,1,8
2,1,5
2,1,19
2,1,14
2,1,38
2,1,9
2,1,2
2,1,44
2,0,20
2,0,3
2,0,1
2,0,5
2,0,6
2,0,5
2,0,70
2,0,3
2,0,9
2,0,45
2,0,9
2,0,9
2,0,10
2,0,2
2,0,13
2,0,2
2,0,39
2,0,4
2,0,12
2,1,2
2,1,2
2,1,1
2,1,1
2,1,2
2,1,2
2,1,5
2,1,29
2,1,4
2,1,1
2,1,1
2,1,1
2,1,2
2,1,4
2,1,3
2,1,9
2,1,4
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,5
2,1,3
2,1,4
2,1,2
2,1,2
2,1,2
2,1,9
2,1,5
2,1,3
2,1,8
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,12
2,1,8
2,1,2
2,1,2
2,1,4
2,1,3
2,1,2
2,1,6
2,1,1
2,1,1
2,1,1
2,1,1
2,1,6
2,1,1
2,1,1
2,1,9
2,1,9
2,1,3
2,1,2
2,1,3
2,1,2
2,1,1
2,1,3
2,1,1
2,1,8
2,1,3
2,1,2
2,1,8
2,1,1
2,1,2
2,1,96
2,1,91
2,1,9
2,1,1
2,1,7
2,1,7
2,1,28
2,1,1
2,1,1
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,27
2,1,1
2,1,3
2,1,3
2,1,3
2,1,4
2,1,2
2,1,3
2,1,1
2,1,1
2,1,3
2,1,11
2,1,9
2,1,5
2,1,3
2,1,1
2,1,5
2,1,20
2,1,4
2,1,32
2,1,3
2,1,1
2,1,3
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,3
2,1,2
2,1,5
2,1,2
2,1,3
2,0,76
2,1,5
2,1,7
2,1,1
2,1,1
2,1,1
2,1,1
2,1,13
2,1,5
2,1,7
2,1,2
2,1,2
2,1,7
2,1,3
2,1,43
2,1,1
2,1,1
2,1,3
2,1,2
2,1,54
2,1,5
2,1,3
2,1,4
2,1,1
2,1,1
2,1,1
2,1,3
2,1,9
2,1,8
2,1,3
2,1,2
2,1,3
2,1,4
2,1,2
2,1,30
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,1
2,1,3
2,1,1
2,1,1
2,1,5
2,1,11
2,1,2
2,1,4
2,1,3
2,1,3
2,1,5
2,1,8
2,1,1
2,1,1
2,1,1
2,1,6
2,1,1
2,1,14
2,1,8
2,1,4
2,1,9
2,1,9
2,1,9
2,1,9
2,1,12
2,1,1
2,1,5
2,1,21
2,1,3
2,1,2
2,1,1
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,2
2,1,2
2,1,3
2,1,2
2,1,3
2,1,2
2,1,3
2,1,2
2,1,4
2,1,1
2,1,2
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,5
2,1,9
2,1,9
2,1,9
2,1,2
2,1,5
2,1,2
2,1,2
2,1,2
2,0,4
2,0,1
2,0,1
2,0,1
2,0,1
2,0,3
2,0,4
2,0,5
2,0,8
2,0,9
2,0,8
2,0,14
2,0,2
2,0,100
2,0,9
2,0,9
2,0,9
2,0,9
2,0,12
2,0,21
2,0,6
2,0,1
2,0,9
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,3
2,0,17
2,0,4
2,0,2
2,0,3
2,0,3
2,0,2
2,0,2
2,0,36
2,0,9
2,1,2
2,1,1
2,1,1
2,1,4
2,1,1
2,1,1
2,1,3
2,1,17
2,1,4
2,1,2
2,1,3
2,1,3
2,1,2
2,1,2
2,1,36
2,1,9
2,1,4
2,1,2
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,4
2,1,2
2,1,3
2,1,3
2,1,2
2,1,2
2,1,2
2,1,2
2,0,1
2,0,15
2,0,1
2,0,17
2,0,36
2,1,1
2,1,3
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,2
2,1,3
2,1,3
2,1,11
2,1,2
2,1,2
2,1,9
2,1,9
2,1,9
2,1,2
2,1,1
2,1,2
2,1,3
2,1,30
2,0,4
2,0,3
2,0,2
2,0,1
2,0,10
2,0,8
2,0,3
2,0,5
2,0,9
2,0,25
2,0,9
2,0,2
2,1,5
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,3
2,1,1
2,1,1
2,1,6
2,1,2
2,1,3
2,1,9
2,1,4
2,1,8
2,1,3
2,1,5
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,3
2,1,22
2,1,9
2,1,9
2,1,2
2,1,5
2,1,9
2,1,7
2,1,6
2,0,6
2,0,2
2,0,6
2,0,42
2,0,37
2,0,9
2,0,9
2,0,8
2,0,3
2,0,9
2,0,19
2,1,14
2,1,8
2,1,1
2,1,1
2,1,1
2,1,6
2,1,42
2,1,37
2,1,9
2,1,9
2,1,8
2,1,3
2,1,9
2,1,19
2,1,1
2,1,1
2,1,1
2,1,4
2,1,1
2,1,44
2,1,9
2,1,9
2,1,9
2,1,9
2,1,2
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,3
2,1,2
2,1,2
2,1,14
2,1,4
2,1,4
2,1,28
2,1,37
2,1,7
2,1,46
2,1,7
2,1,41
2,1,9
2,0,8
2,0,6
2,0,10
2,0,9
2,0,3
2,1,1
2,1,8
2,1,1
2,1,8
2,1,2
2,1,2
2,1,4
2,1,2
2,1,5
2,1,30
2,1,3
2,1,3
2,1,26
2,1,23
2,1,102
2,1,9
2,1,48
2,1,2
2,1,3
2,1,1
2,1,3
2,1,9
2,1,9
2,1,2
2,1,1
2,1,2
2,1,3
2,1,1
2,1,1
2,1,2
2,1,2
2,1,4
2,1,4
2,1,8
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,2
2,1,2
2,1,2
2,1,3
2,1,6
2,1,9
2,0,1
2,0,1
2,0,47
2,0,58
2,0,9
2,0,17
2,0,1
2,0,5
2,0,19
2,0,3
2,0,16
2,0,1
2,0,1
2,0,3
2,0,9
2,0,3
2,0,9
2,0,3
2,0,2
2,1,2
2,1,1
2,1,1
2,1,2
2,1,2
2,1,33
2,1,1
2,1,3
2,1,3
2,1,26
2,1,9
2,1,4
2,1,16
2,1,1
2,1,1
2,1,1
2,1,2
2,1,22
2,1,9
2,1,2
2,1,2
2,1,12
2,1,3
2,1,3
2,1,1
2,1,1
2,1,9
2,1,3
2,1,3
2,1,9
2,1,10
2,1,5
2,1,2
2,1,1
2,1,23
2,1,5
2,1,7
2,1,39
2,1,9
2,1,9
2,1,3
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,2
2,1,2
2,1,2
2,1,2
2,1,3
2,1,4
2,1,3
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,2
2,1,3
2,1,2
2,1,3
2,0,2
2,0,39
2,0,2
2,0,70
2,0,2
2,0,2
2,0,2
2,0,2
2,1,13
2,1,2
2,1,1
2,1,1
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,70
2,1,2
2,1,2
2,1,2
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,2
2,1,1
2,1,1
2,1,2
2,1,1
2,1,2
2,1,10
2,1,5
2,1,8
2,1,3
2,1,11
2,1,1
2,1,1
2,1,1
2,1,1
2,1,12
2,1,3
2,1,67
2,1,48
2,1,43
2,0,1
2,0,4
2,0,1
2,0,4
2,0,4
2,0,4
2,0,9
2,0,19
2,0,4
2,0,11
3,0,39
3,0,4
3,0,1
3,0,2
3,0,39
3,0,28
3,0,9
3,0,9
3,0,9
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,3
3,1,3
3,1,2
3,1,2
3,1,16
3,1,3
3,1,3
3,1,3
3,1,2
3,1,2
3,1,9
3,1,2
3,1,2
3,1,2
3,1,3
3,1,3
3,1,3
3,1,3
3,1,6
3,1,2
3,1,2
3,1,5
3,1,4
3,1,3
3,1,3
3,1,4
3,1,2
3,1,2
3,1,3
3,1,3
3,1,9
3,1,1
3,1,5
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,4
3,1,4
3,1,8
3,1,9
3,1,9
3,1,2
3,1,2
3,1,11
3,1,8
3,1,1
3,1,1
3,1,1
3,1,17
3,1,36
3,1,9
3,1,8
3,1,26
3,1,9
3,1,9
3,1,5
3,1,4
3,1,2
3,1,18
3,1,4
3,1,30
3,1,9
3,1,2
3,0,20
3,0,26
3,0,1
3,0,6
3,0,1
3,0,1
3,0,9
3,0,1
3,0,1
3,0,78
3,0,9
3,0,6
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,10
3,1,3
3,1,3
3,1,13
3,1,1
3,1,1
3,1,2
3,1,3
3,1,1
3,1,2
3,1,9
3,1,9
3,1,9
3,1,9
3,1,9
3,1,2
3,1,16
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,2
3,1,4
3,1,3
3,1,9
3,1,3
3,1,2
3,1,8
3,1,2
3,1,18
3,1,2
3,1,1
3,1,1
3,1,16
3,1,1
3,1,2
3,1,2
3,1,3
3,1,2
3,1,1
3,1,11
3,1,2
3,1,2
3,1,25
3,1,3
3,1,2
3,1,4
3,1,9
3,1,19
3,1,2
3,1,9
3,1,4
3,1,42
3,1,30
3,1,9
3,1,5
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,2
3,1,2
3,1,9
3,1,3
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,4
3,1,3
3,1,9
3,1,9
3,1,9
3,1,6
3,1,7
3,0,60
3,0,11
3,0,2
3,0,1
3,0,1
3,0,2
3,0,27
3,0,9
3,0,9
3,1,1
3,1,4
3,1,1
3,1,1
3,1,1
3,1,10
3,1,10
3,1,4
3,1,9
3,1,14
3,1,7
3,1,4
3,1,2
3,1,3
3,1,3
3,1,4
3,1,1
3,1,1
3,1,3
3,1,5
3,1,9
3,1,9
3,1,9
3,1,8
3,1,9
3,1,6
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,2
3,1,13
3,1,7
3,1,2
3,1,18
3,1,1
3,1,4
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,5
3,1,1
3,1,1
3,1,3
3,1,4
3,1,3
3,1,4
3,1,8
3,1,2
3,1,5
3,1,13
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,8
3,1,24
3,1,5
3,1,9
3,1,1
3,1,4
3,1,1
3,1,3
3,1,2
3,1,4
3,1,2
3,1,2
3,1,4
3,1,2
3,1,5
3,1,3
3,1,4
3,1,2
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,2
3,1,2
3,1,2
3,1,3
3,1,3
3,1,3
3,1,4
3,1,4
3,1,2
3,1,2
3,0,49
3,0,1
3,0,21
3,0,3
3,0,1
3,0,2
3,0,2
3,0,1
3,0,3
3,0,9
3,0,8
3,0,2
3,0,3
3,0,2
3,0,19
3,0,54
3,0,2
3,0,44
3,0,9
3,0,9
3,0,8
3,0,9
3,0,10
3,0,2
3,0,13
3,0,2
3,1,2
3,1,6
3,1,1
3,1,1
3,1,9
3,1,2
3,1,19
3,1,54
3,1,2
3,1,44
3,1,9
3,1,9
3,1,8
3,1,9
3,1,10
3,1,2
3,1,13
3,1,2
3,1,6
3,1,4
3,1,6
3,1,2
3,1,22
3,1,9
3,1,4
3,1,8
3,1,3
3,0,1
3,0,1
3,0,6
3,0,21
3,0,9
3,0,2
3,0,4
3,1,2
3,1,5
3,1,1
3,1,9
3,1,9
3,1,5
3,1,20
3,1,9
3,1,35
3,1,22
3,0,1
3,0,1
3,0,28
3,0,9
3,0,3
3,0,3
3,0,1
3,0,7
3,0,1
3,0,2
3,0,1
3,0,3
3,0,9
3,0,4
3,0,3
3,0,5
3,0,7
3,0,9
3,0,4
3,0,2
3,0,1
3,0,8
3,0,2
3,0,9
3,0,3
3,0,9
3,1,2
3,1,1
3,1,15
3,1,2
3,1,3
3,1,3
3,1,2
3,1,20
3,1,9
3,0,1
3,0,3
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,3
3,0,2
3,0,2
3,0,9
3,0,2
3,0,4
3,0,9
3,0,8
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
