szelveny,kitettseg,foltmeret
3,1,1
3,1,1
3,1,3
3,1,1
3,1,1
3,1,1
3,1,2
3,1,2
3,1,3
3,1,2
3,1,1
3,1,5
3,1,56
3,1,62
3,1,9
3,1,9
3,1,6
3,1,9
3,1,3
3,1,19
3,0,1
3,0,16
3,0,1
3,0,1
3,0,2
3,0,16
3,0,1
3,0,1
3,0,1
3,0,36
3,0,9
3,0,40
3,0,3
3,0,3
3,1,4
3,1,8
3,1,3
3,1,2
3,1,2
3,1,4
3,1,29
3,1,9
3,1,9
3,1,10
3,1,16
3,1,2
3,1,48
3,1,4
3,1,1
3,1,3
3,1,67
3,1,9
3,1,3
3,1,2
3,1,9
3,0,1
3,0,1
3,0,41
3,0,3
3,0,9
3,0,9
3,1,4
3,1,9
3,1,1
3,1,1
3,1,1
3,1,1
3,1,16
3,1,1
3,1,10
3,1,4
3,1,4
3,1,9
3,1,5
3,1,3
3,1,9
3,1,2
3,1,62
3,1,20
3,1,81
3,1,9
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,2
3,1,2
3,1,9
3,1,3
3,1,1
3,1,4
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,2
3,1,2
3,1,4
3,1,2
3,1,2
3,1,4
3,1,3
3,1,3
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,14
3,1,7
3,1,4
3,1,21
3,1,15
3,1,2
3,1,68
3,1,9
3,1,9
3,1,9
3,1,2
3,1,2
3,1,1
3,1,3
3,1,1
3,1,2
3,1,3
3,1,7
3,1,29
3,1,9
3,1,2
3,1,8
3,0,6
3,0,37
3,0,72
3,0,63
3,0,9
3,1,2
3,1,7
3,1,1
3,1,1
3,1,1
3,1,15
3,1,2
3,1,9
3,1,2
3,1,37
3,1,1
3,1,2
3,1,1
3,1,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,8
3,1,2
3,1,9
3,1,1
3,1,2
3,1,2
3,1,22
3,1,9
3,1,5
3,1,3
3,1,4
3,1,4
3,1,2
3,1,2
3,1,2
3,1,1
3,1,1
3,1,3
3,1,4
3,1,4
3,1,3
3,1,4
3,1,3
3,1,15
3,0,1
3,0,1
3,0,2
3,0,1
3,0,7
3,0,5
3,0,42
3,0,42
3,0,9
3,0,2
3,0,2
3,0,3
3,0,5
3,1,3
3,1,13
3,1,2
3,1,2
3,1,13
3,1,3
3,1,13
3,1,7
3,1,3
3,1,7
3,1,4
3,1,1
3,1,7
3,1,9
3,1,4
3,1,5
3,1,3
3,1,3
3,1,2
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,3
3,1,1
3,1,2
3,1,2
3,1,9
3,1,5
3,0,1
3,0,1
3,0,92
3,0,9
3,0,9
3,0,2
3,0,2
3,0,2
3,0,16
3,0,5
3,0,9
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,92
3,1,9
3,1,9
3,1,2
3,1,2
3,1,2
3,1,16
3,1,5
3,1,9
3,1,4
3,1,1
3,1,4
3,1,11
3,1,9
3,1,8
3,0,3
3,0,4
3,0,24
3,0,9
3,1,1
3,1,3
3,1,27
3,1,9
3,1,9
3,1,3
3,1,55
3,1,8
3,1,9
3,1,5
3,1,18
3,0,12
3,0,26
3,0,1
3,0,1
3,0,1
3,0,1
3,0,2
3,0,9
3,0,9
3,0,2
3,0,4
4,0,1
4,0,3
4,0,1
4,0,1
4,0,1
4,0,2
4,0,3
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,6
4,1,3
4,1,4
4,1,1
4,1,2
4,1,2
4,1,4
4,1,3
4,1,4
4,1,6
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,3
4,1,15
4,1,2
4,1,1
4,1,1
4,1,2
4,1,2
4,1,1
4,1,2
4,1,1
4,1,4
4,1,21
4,1,2
4,1,2
4,1,9
4,1,12
4,1,4
4,1,9
4,1,5
4,1,6
4,1,5
4,1,6
4,1,55
4,1,9
4,1,9
4,0,3
4,0,13
4,0,1
4,0,33
4,0,12
4,0,10
4,0,2
4,0,1
4,0,87
4,0,68
4,0,9
4,0,9
4,1,1
4,1,1
4,1,1
4,1,1
4,1,3
4,1,6
4,1,3
4,1,28
4,1,9
4,1,2
4,1,2
4,1,2
4,1,2
4,1,6
4,1,40
4,1,9
4,1,9
4,1,9
4,1,1
4,1,6
4,1,1
4,1,5
4,1,6
4,1,72
4,1,57
4,0,11
4,0,10
4,0,11
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,4
4,1,2
4,1,11
4,1,3
4,1,2
4,1,9
4,1,9
4,1,9
4,1,4
4,1,8
4,1,1
4,1,2
4,1,4
4,1,8
4,1,13
4,1,53
4,1,5
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,6
4,1,5
4,1,2
4,1,12
4,1,2
4,1,4
4,1,3
4,0,4
4,0,4
4,0,9
4,0,9
4,0,4
4,0,8
4,0,2
4,0,18
4,0,6
4,1,1
4,1,4
4,1,4
4,1,2
4,1,4
4,1,26
4,1,5
4,1,4
4,1,8
4,1,1
4,1,6
4,1,20
4,1,9
4,1,8
4,1,9
4,1,9
4,1,7
4,1,9
4,1,9
4,1,3
4,1,14
4,1,1
4,1,2
4,1,1
4,1,4
4,1,21
4,1,3
4,1,71
4,1,9
4,1,9
4,1,9
4,1,9
4,1,1
4,1,4
4,1,4
4,1,2
4,1,78
4,1,8
4,1,9
4,1,5
4,1,2
4,1,1
4,1,11
4,1,1
4,1,1
4,1,2
4,1,5
4,1,1
4,1,8
4,1,1
4,1,2
4,1,8
4,1,12
4,1,53
4,1,9
4,1,9
4,0,38
4,0,19
4,0,1
4,1,5
4,1,6
4,1,1
4,1,1
4,1,1
4,1,5
4,1,12
4,1,6
4,1,5
4,1,2
4,1,11
4,1,5
4,1,5
4,1,1
4,1,1
4,1,2
4,1,1
4,1,2
4,1,5
4,1,2
4,1,17
4,1,4
4,1,8
4,1,1
4,1,9
4,1,1
4,1,2
4,1,1
4,1,1
4,1,1
4,1,6
4,1,9
4,1,3
4,1,18
4,1,1
4,1,1
4,1,1
4,1,1
4,1,2
4,1,36
4,1,9
4,1,9
4,0,1
4,0,4
4,0,4
4,0,35
4,0,4
4,1,9
4,1,4
4,1,22
4,1,4
4,1,35
4,1,4
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,2
4,1,2
4,1,4
4,1,2
4,1,4
4,1,6
4,1,7
4,1,12
4,1,1
4,1,7
4,1,3
4,1,10
4,1,2
4,1,9
4,1,9
4,1,9
4,1,8
4,0,1
4,0,2
4,0,9
4,0,9
4,0,9
4,0,4
4,0,2
4,0,9
4,0,5
4,0,8
4,0,3
4,0,3
4,0,2
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,2
4,1,6
4,1,9
4,1,9
4,1,9
4,1,4
4,1,2
4,1,9
4,1,5
4,1,8
4,1,3
4,1,3
4,1,2
4,1,4
4,1,6
4,1,1
4,1,1
4,1,1
4,1,4
4,1,1
4,1,2
4,1,5
4,1,6
4,1,2
4,1,15
4,1,3
4,1,3
4,1,9
4,1,2
4,1,1
4,1,1
4,1,2
4,1,1
4,1,2
4,1,1
4,1,2
4,1,4
4,1,9
4,1,4
4,1,2
4,1,13
4,1,1
4,1,1
4,1,2
4,1,1
4,1,2
4,1,2
4,1,1
4,1,1
4,1,4
4,1,18
4,1,9
4,1,3
4,1,5
4,1,2
4,1,3
4,1,3
4,1,26
4,1,9
4,1,9
4,1,2
4,1,2
4,0,23
4,0,10
4,0,2
4,0,9
4,0,3
4,0,2
4,0,1
4,0,1
4,0,2
4,0,3
4,0,2
4,0,2
4,0,26
4,0,21
4,0,9
4,0,6
4,0,2
4,0,38
4,0,8
4,0,9
4,0,4
4,0,5
4,1,1
4,1,2
4,1,1
4,1,2
4,1,3
4,1,2
4,1,2
4,1,26
4,1,21
4,1,9
4,1,6
4,1,2
4,1,38
4,1,8
4,1,9
4,1,4
4,1,5
4,1,6
4,1,1
4,1,1
4,1,1
4,1,3
4,1,4
4,1,9
4,1,3
4,1,54
4,1,9
4,1,9
4,1,9
4,1,12
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,6
4,1,3
4,1,12
4,1,3
4,1,2
4,1,24
4,1,4
4,1,9
4,1,9
4,0,6
4,0,28
4,0,2
4,0,9
4,0,6
4,0,4
4,1,2
4,1,1
4,1,1
4,1,2
4,1,2
4,1,3
4,1,2
4,1,10
4,1,13
4,0,1
4,0,4
4,0,1
4,0,1
4,0,2
4,0,4
4,0,9
4,0,9
4,0,8
4,0,3
4,1,1
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,4
4,1,1
4,1,1
4,1,1
4,1,1
4,1,8
4,1,3
4,1,9
4,1,3
4,1,8
4,1,4
4,1,3
4,1,10
4,1,20
4,1,9
4,1,81
4,1,5
4,1,9
4,1,9
4,0,23
4,0,1
4,0,1
4,0,2
4,0,2
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,2
4,0,33
4,0,18
4,0,2
4,0,39
4,0,27
4,0,2
4,1,14
4,1,1
4,1,3
4,1,54
4,1,26
4,1,12
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,3
4,1,5
4,1,5
4,1,1
4,1,1
4,1,2
4,1,1
4,1,1
4,1,1
4,1,2
4,1,11
4,1,5
4,1,4
4,1,16
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,4
4,1,1
4,1,1
4,1,4
4,1,20
4,1,2
4,1,19
4,1,9
4,1,10
4,1,5
4,1,9
4,1,9
4,0,1
4,0,2
4,0,15
4,0,2
4,0,11
4,0,4
4,1,14
4,1,1
4,1,6
4,1,17
4,1,78
4,1,9
4,1,9
4,1,9
4,1,9
4,1,9
4,1,16
4,1,1
4,1,122
4,1,3
4,1,109
4,1,84
4,1,3
4,1,2
4,1,1
4,1,2
4,1,3
4,1,1
4,1,1
4,1,2
4,1,3
4,1,3
4,1,3
4,0,23
4,0,14
4,0,2
4,0,9
4,0,9
4,0,9
4,1,2
4,1,1
4,1,1
4,1,2
4,1,5
4,1,2
4,1,56
4,1,38
4,1,1
4,1,6
4,1,1
4,1,1
4,1,1
4,1,6
4,1,9
4,1,2
4,1,38
4,1,9
4,1,9
4,0,1
4,0,25
4,1,1
4,1,2
4,1,5
4,1,1
4,1,2
4,1,10
4,1,6
4,0,1
4,0,2
4,0,1
4,0,1
4,0,1
4,0,2
4,0,63
4,0,9
4,0,9
4,0,8
4,0,2
4,1,1
4,1,1
4,1,1
4,1,24
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,4
4,1,2
4,1,3
4,1,2
4,1,3
4,1,2
4,1,6
4,1,2
4,1,1
4,1,1
4,1,2
4,1,1
4,1,9
4,1,3
4,1,3
4,1,20
4,1,7
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,5
4,1,2
4,1,2
4,1,27
4,1,9
4,1,9
4,1,4
4,1,9
4,0,2
4,0,2
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,2
4,0,2
4,0,4
4,0,2
4,0,11
4,0,6
4,0,2
4,0,3
4,1,1
4,1,3
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,2
4,1,1
4,1,1
4,1,1
4,1,1
4,1,3
4,1,8
4,1,3
4,1,3
4,1,6
4,1,2
4,1,9
4,1,2
4,1,3
4,1,10
4,1,3
4,1,1
4,1,4
4,1,1
4,1,6
4,1,4
4,1,4
4,1,2
4,1,8
4,1,4
4,1,5
4,1,8
4,1,5
4,1,4
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,6
4,1,10
4,1,4
4,1,2
4,1,3
4,1,2
4,1,2
4,1,2
4,1,8
4,0,23
4,0,12
4,0,9
4,0,71
4,0,9
4,0,4
4,1,2
4,1,4
4,1,1
4,1,2
4,1,4
4,1,4
4,1,12
4,1,8
4,1,8
4,1,1
4,1,2
4,1,9
4,1,9
4,1,9
4,1,9
4,1,66
4,1,39
4,1,8
4,1,9
4,0,4
4,0,1
4,0,4
4,0,19
4,1,13
4,1,1
4,1,1
4,1,2
4,1,3
4,1,3
4,1,2
4,1,28
4,1,9
4,1,8
4,1,9
4,1,9
4,1,9
4,1,9
4,0,23
4,0,14
4,0,1
4,0,1
4,0,3
4,0,9
4,0,8
4,0,2
4,0,2
5,1,1
5,1,6
5,1,33
5,1,9
5,1,9
5,1,3
5,1,4
5,1,1
5,1,11
5,1,1
5,1,1
5,1,1
5,1,5
5,1,8
5,0,1
5,0,2
5,0,1
5,0,2
5,0,3
5,0,5
5,0,5
5,0,4
5,0,2
5,0,17
5,0,9
5,0,10
5,0,7
5,0,2
5,0,2
5,0,25
5,0,9
5,0,9
5,0,4
5,0,5
5,0,31
5,0,9
5,0,9
5,1,5
5,1,1
5,1,4
5,1,25
5,1,9
5,1,9
5,1,4
5,1,5
5,1,31
5,1,9
5,1,9
5,0,1
5,0,2
5,0,5
5,0,9
5,0,9
5,0,9
5,0,9
5,1,8
5,1,1
5,1,2
5,1,2
5,1,16
5,1,8
5,1,14
5,1,3
5,1,9
5,0,8
5,0,2
5,0,1
5,0,2
5,0,1
5,0,1
5,0,11
5,0,2
5,0,3
5,0,9
5,0,7
5,0,3
5,1,2
5,1,24
5,1,1
5,1,2
5,1,2
5,0,10
5,0,2
5,0,24
5,0,9
5,0,7
5,0,8
5,0,2
5,0,2
5,1,4
5,1,5
5,1,1
5,1,18
5,1,4
5,1,5
5,1,5
5,1,2
5,1,1
5,1,5
5,1,3
5,1,2
5,1,5
5,1,9
5,1,6
5,1,5
5,1,2
5,1,8
5,1,11
5,1,6
5,1,32
5,1,9
5,1,5
5,1,16
5,1,1
5,1,1
5,1,5
5,0,78
5,0,1
5,0,2
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,2
5,0,5
5,0,5
5,0,26
5,0,3
5,0,9
5,0,9
5,0,9
5,0,7
5,0,8
5,0,13
5,0,24
5,0,13
5,1,4
5,1,1
5,1,3
5,1,4
5,1,11
5,1,2
5,1,8
5,1,8
5,1,1
5,1,3
5,1,1
5,1,7
5,1,13
5,1,9
5,1,8
5,1,5
5,0,1
5,0,3
5,0,2
5,0,9
5,0,9
5,0,7
5,0,3
5,0,2
5,0,55
5,0,43
5,0,9
5,1,8
5,1,18
5,1,1
5,1,9
5,1,9
5,1,7
5,1,3
5,1,2
5,1,55
5,1,43
5,1,9
5,0,1
5,0,4
5,0,1
5,0,1
5,0,4
5,0,4
5,0,9
5,0,9
5,0,4
5,0,3
5,0,6
5,0,8
5,0,11
5,0,12
5,0,5
5,0,3
5,1,2
5,1,2
5,1,1
5,1,1
5,1,1
5,1,3
5,1,4
5,1,4
5,1,9
5,1,9
5,1,4
5,1,3
5,1,6
5,1,8
5,1,11
5,1,12
5,1,5
5,1,3
5,1,16
5,1,18
5,1,38
5,0,10
5,0,14
5,0,36
5,0,9
5,0,8
5,0,9
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,2
5,0,1
5,0,1
5,0,1
5,0,1
5,0,4
5,0,2
5,0,3
5,0,9
5,0,2
5,0,2
5,0,2
5,0,2
5,0,8
5,0,3
5,0,3
5,0,2
5,0,3
5,0,3
5,0,9
5,1,1
5,1,4
5,1,1
5,1,1
5,1,1
5,1,2
5,1,2
5,1,6
5,1,1
5,1,4
5,1,2
5,1,3
5,1,9
5,1,2
5,1,2
5,1,2
5,1,2
5,1,8
5,1,3
5,1,3
5,1,2
5,1,3
5,1,3
5,1,9
5,0,20
5,0,1
5,0,22
5,0,22
5,0,7
5,0,12
5,0,1
5,0,2
5,0,42
5,0,9
5,0,9
5,0,2
5,1,5
5,1,11
5,1,1
5,1,2
5,1,1
5,1,2
5,1,7
5,1,2
5,1,2
5,1,9
5,1,19
5,1,9
5,1,2
5,1,5
5,0,3
5,0,20
5,0,31
5,0,4
5,0,3
5,0,16
5,0,3
5,0,10
5,0,2
5,0,9
5,0,9
5,0,8
5,0,11
5,0,15
5,0,2
5,0,22
5,0,3
5,0,8
5,0,9
5,0,3
5,0,10
5,0,2
5,1,3
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,22
5,1,3
5,1,8
5,1,9
5,1,3
5,1,10
5,1,2
5,0,9
5,0,3
5,0,2
5,0,3
5,0,11
5,0,6
5,0,9
5,0,3
5,0,29
5,1,19
5,1,10
5,1,3
5,1,11
5,1,6
5,1,9
5,1,3
5,1,29
5,1,1
5,1,1
5,1,3
5,1,5
5,1,40
5,1,9
5,0,3
5,0,2
5,0,1
5,0,2
5,0,1
5,0,1
5,0,2
5,0,3
5,0,9
5,0,3
5,0,2
5,0,3
5,0,5
5,0,2
5,1,1
5,1,10
5,1,2
5,1,2
5,1,17
5,1,8
5,1,4
5,1,1
5,1,3
5,1,2
5,1,2
5,1,3
5,1,12
5,1,3
5,1,35
5,1,9
5,1,9
5,1,6
5,1,3
5,1,1
5,1,6
5,1,7
5,1,6
5,1,21
5,1,4
5,0,5
5,0,3
5,0,1
5,0,3
5,0,9
5,0,7
5,1,3
5,1,3
5,1,3
5,1,3
5,1,17
5,0,10
5,0,11
5,0,22
5,0,9
5,0,4
5,0,12
5,0,41
5,0,9
5,1,8
5,1,15
5,1,22
5,1,9
5,1,4
5,1,12
5,1,41
5,1,9
5,0,1
5,0,1
5,0,2
5,0,17
5,0,3
5,0,8
5,1,1
5,1,3
5,1,3
5,1,25
5,1,8
5,0,6
5,0,4
5,0,6
5,0,15
5,0,9
5,0,8
5,0,9
5,0,3
5,0,13
5,1,1
5,1,8
5,1,4
5,1,1
5,1,1
5,1,1
5,1,1
5,1,6
5,1,15
5,1,9
5,1,8
5,1,9
5,1,3
5,1,13
5,1,7
5,1,34
5,1,2
5,1,2
5,1,13
5,1,8
5,1,42
5,0,26
5,0,22
5,0,1
5,0,1
5,0,49
5,1,2
5,1,1
5,1,2
5,1,1
5,1,2
5,1,18
5,1,3
5,1,2
5,1,4
5,1,5
5,1,3
5,1,4
5,1,2
5,0,2
5,0,4
5,0,25
5,0,3
5,0,9
5,0,26
5,0,9
5,0,4
5,0,6
5,0,5
5,0,5
5,0,13
5,1,5
5,1,5
5,1,25
5,1,3
5,1,9
5,1,26
5,1,9
5,1,4
5,1,6
5,1,5
5,1,5
5,1,13
5,1,3
5,1,1
5,1,34
5,1,4
5,1,3
5,1,5
5,1,6
5,1,1
5,1,2
5,1,2
5,1,5
5,1,5
5,1,9
5,1,4
5,1,6
5,1,3
5,1,3
5,1,4
5,1,1
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,2
5,1,2
5,1,9
5,1,3
5,1,3
5,1,3
5,0,11
5,0,12
5,0,26
5,0,12
5,0,8
5,0,11
5,0,26
5,0,5
5,0,4
5,1,9
5,1,3
5,1,5
5,1,26
5,1,12
5,1,8
5,1,11
5,1,26
5,1,5
5,1,4
5,1,5
5,1,26
5,1,1
5,1,9
5,1,8
5,1,5
5,1,10
5,1,36
5,1,7
5,1,5
5,1,2
5,1,1
5,1,4
5,1,13
5,1,8
5,1,8
5,1,9
5,1,8
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,19
5,0,6
5,0,12
5,0,5
5,0,2
5,0,8
5,0,9
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,2
5,1,2
5,1,4
5,1,2
5,1,2
5,1,2
5,1,4
5,1,6
5,1,3
5,1,4
5,1,4
5,1,4
5,1,1
5,1,6
5,1,1
5,1,1
5,1,8
5,1,3
5,1,8
5,1,4
5,1,8
